 Image acore/ac-wotlk-worldserver:master Building 
#17 8.905 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Grids/Notifiers/GridNotifiers.cpp.o
#17 8.915 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_urok_doomhowl.cpp.o
#17 8.918 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_warmaster_voone.cpp.o
#17 8.919 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Groups/Group.cpp.o
#17 8.924 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/instance_blackrock_spire.cpp.o
#17 8.924 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Groups/GroupMgr.cpp.o
#17 8.926 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/AggressiveStrategy.cpp.o
#17 8.931 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/BattlegroundStrategy.cpp.o
#17 8.932 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/AttackEnemyPlayersStrategy.cpp.o
#17 8.940 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/CastTimeStrategy.cpp.o
#17 8.942 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_broodlord_lashlayer.cpp.o
#17 8.947 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_chromaggus.cpp.o
#17 8.950 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Groups/GroupReference.cpp.o
#17 8.952 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_ebonroc.cpp.o
#17 8.955 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/ChatCommandHandlerStrategy.cpp.o
#17 8.955 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Guilds/Guild.cpp.o
#17 8.967 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_firemaw.cpp.o
#17 8.971 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_flamegor.cpp.o
#17 8.971 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/CombatStrategy.cpp.o
#17 8.975 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Guilds/GuildMgr.cpp.o
#17 8.975 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/AddonHandler.cpp.o
#17 8.975 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/ConserveManaStrategy.cpp.o
#17 8.977 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_nefarian.cpp.o
#17 8.978 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/DeadStrategy.cpp.o
#17 8.979 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/ArenaTeamHandler.cpp.o
#17 8.988 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_razorgore.cpp.o
#17 8.991 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_vaelastrasz.cpp.o
#17 8.993 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/AuctionHouseHandler.cpp.o
#17 8.998 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_baron_geddon.cpp.o
#17 9.000 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/instance_blackwing_lair.cpp.o
#17 9.005 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_garr.cpp.o
#17 9.007 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/AuthHandler.cpp.o
#17 9.008 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/DebugStrategy.cpp.o
#17 9.018 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/BattleGroundHandler.cpp.o
#17 9.019 [ 39%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_golemagg.cpp.o
#17 9.020 [ 39%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/DpsAssistStrategy.cpp.o
#17 9.021 [ 39%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/BankHandler.cpp.o
#17 9.022 [ 39%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_gehennas.cpp.o
#17 9.028 [ 39%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/DuelStrategy.cpp.o
#17 9.032 [ 39%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/EmoteStrategy.cpp.o
#17 9.032 [ 39%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_lucifron.cpp.o
#17 9.036 [ 39%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_majordomo_executus.cpp.o
#17 9.036 [ 40%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/CalendarHandler.cpp.o
#17 9.037 [ 40%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_magmadar.cpp.o
#17 9.045 [ 40%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/ChannelHandler.cpp.o
#17 9.047 [ 40%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/FleeStrategy.cpp.o
#17 9.047 [ 40%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/CharacterHandler.cpp.o
#17 9.050 [ 40%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/ChatHandler.cpp.o
#17 9.055 [ 40%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/FollowMasterStrategy.cpp.o
#17 9.056 [ 40%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_ragnaros.cpp.o
#17 9.057 [ 40%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/CombatHandler.cpp.o
#17 9.058 [ 40%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_shazzrah.cpp.o
#17 9.071 [ 40%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/DuelHandler.cpp.o
#17 9.071 [ 40%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/GrindingStrategy.cpp.o
#17 9.073 [ 40%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_sulfuron_harbinger.cpp.o
#17 9.079 [ 40%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/GroupHandler.cpp.o
#17 9.079 [ 40%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/molten_core.cpp.o
#17 9.079 [ 40%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/instance_molten_core.cpp.o
#17 9.081 [ 40%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/GroupStrategy.cpp.o
#17 9.088 [ 40%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Deadmines/boss_mr_smite.cpp.o
#17 9.088 [ 40%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/GuildHandler.cpp.o
#17 9.088 [ 40%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/GuardStrategy.cpp.o
#17 9.096 [ 40%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/LFGHandler.cpp.o
#17 9.096 [ 40%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/ItemHandler.cpp.o
#17 9.102 [ 40%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/LootHandler.cpp.o
#17 9.104 [ 40%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Deadmines/instance_deadmines.cpp.o
#17 9.108 [ 40%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Gnomeregan/instance_gnomeregan.cpp.o
#17 9.110 [ 41%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/GuildStrategy.cpp.o
#17 9.112 [ 41%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Karazhan/boss_chess_event.cpp.o
#17 9.113 [ 41%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/MailHandler.cpp.o
#17 9.115 [ 41%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/MiscHandler.cpp.o
#17 9.116 [ 41%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/LfgStrategy.cpp.o
#17 9.116 [ 41%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/KiteStrategy.cpp.o
#17 9.122 [ 41%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/LootNonCombatStrategy.cpp.o
#17 9.132 [ 41%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Karazhan/boss_curator.cpp.o
#17 9.133 [ 41%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/MovementHandler.cpp.o
#17 9.136 [ 41%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/MaintenanceStrategy.cpp.o
#17 9.137 [ 41%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Karazhan/boss_maiden_of_virtue.cpp.o
#17 9.144 [ 41%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Karazhan/boss_midnight.cpp.o
#17 9.144 [ 41%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/NPCHandler.cpp.o
#17 9.146 [ 41%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/MarkRtiStrategy.cpp.o
#17 9.148 [ 41%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Karazhan/boss_moroes.cpp.o
#17 9.151 [ 41%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/MeleeCombatStrategy.cpp.o
#17 9.152 [ 41%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/MoveFromGroupStrategy.cpp.o
#17 9.159 [ 41%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/PetHandler.cpp.o
#17 9.162 [ 41%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/QueryHandler.cpp.o
#17 9.163 [ 41%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/PetitionsHandler.cpp.o
#17 9.168 [ 41%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Karazhan/boss_netherspite.cpp.o
#17 9.170 [ 41%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/QuestHandler.cpp.o
#17 9.176 [ 42%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/ReferAFriendHandler.cpp.o
#17 9.178 [ 43%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Karazhan/boss_nightbane.cpp.o
#17 9.181 [ 43%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/NonCombatStrategy.cpp.o
#17 9.185 [ 43%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/PassThroughStrategy.cpp.o
#17 9.186 [ 43%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/SkillHandler.cpp.o
#17 9.188 [ 43%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/Socialhandler.cpp.o
#17 9.194 [ 43%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/SpellHandler.cpp.o
#17 9.194 [ 43%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/PassiveStrategy.cpp.o
#17 9.194 [ 43%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/PullStrategy.cpp.o
#17 9.195 [ 43%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/TaxiHandler.cpp.o
#17 9.212 [ 43%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Karazhan/boss_prince_malchezaar.cpp.o
#17 9.212 [ 43%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Karazhan/boss_servant_quarters.cpp.o
#17 9.223 [ 43%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/QuestStrategies.cpp.o
#17 9.223 [ 43%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/TicketHandler.cpp.o
#17 9.223 [ 43%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/TradeHandler.cpp.o
#17 9.223 [ 43%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/VehicleHandler.cpp.o
#17 9.227 [ 43%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Karazhan/boss_shade_of_aran.cpp.o
#17 9.227 [ 43%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Karazhan/boss_tenris_mirkblood.cpp.o
#17 9.242 [ 43%] Building CXX object src/server/game/CMakeFiles/game.dir/Instances/InstanceSaveMgr.cpp.o
#17 9.242 [ 43%] Building CXX object src/server/game/CMakeFiles/game.dir/Handlers/VoiceChatHandler.cpp.o
#17 9.246 [ 43%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/RTSCStrategy.cpp.o
#17 9.249 [ 43%] Building CXX object src/server/game/CMakeFiles/game.dir/Instances/InstanceScript.cpp.o
#17 9.254 [ 43%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Karazhan/boss_terestian_illhoof.cpp.o
#17 9.254 [ 43%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Karazhan/bosses_opera.cpp.o
#17 9.258 [ 43%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/MagistersTerrace/boss_felblood_kaelthas.cpp.o
#17 9.262 [ 43%] Building CXX object src/server/game/CMakeFiles/game.dir/Loot/LootItemStorage.cpp.o
#17 9.262 [ 43%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Karazhan/instance_karazhan.cpp.o
#17 9.266 [ 43%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Karazhan/karazhan.cpp.o
#17 9.273 [ 43%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/RangedCombatStrategy.cpp.o
#17 9.273 [ 43%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/MagistersTerrace/boss_priestess_delrissa.cpp.o
#17 9.279 [ 43%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/RacialsStrategy.cpp.o
#17 9.285 [ 43%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/ReturnStrategy.cpp.o
#17 9.287 [ 43%] Building CXX object src/server/game/CMakeFiles/game.dir/Loot/LootMgr.cpp.o
#17 9.292 [ 43%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/RunawayStrategy.cpp.o
#17 9.296 [ 43%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/MagistersTerrace/boss_vexallus.cpp.o
#17 9.296 [ 43%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/MagistersTerrace/instance_magisters_terrace.cpp.o
#17 9.296 [ 43%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/MagistersTerrace/boss_selin_fireheart.cpp.o
#17 9.301 [ 43%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/SayStrategy.cpp.o
#17 9.305 [ 43%] Building CXX object src/server/game/CMakeFiles/game.dir/Mails/MailMgr.cpp.o
#17 9.305 [ 43%] Building CXX object src/server/game/CMakeFiles/game.dir/Mails/Mail.cpp.o
#17 9.312 [ 43%] Building CXX object src/server/game/CMakeFiles/game.dir/Mails/ServerMailMgr.cpp.o
#17 9.324 [ 44%] Building CXX object src/server/game/CMakeFiles/game.dir/Maps/AreaBoundary.cpp.o
#17 9.326 [ 44%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ScarletEnclave/chapter2.cpp.o
#17 9.326 [ 44%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/StayStrategy.cpp.o
#17 9.326 [ 44%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ScarletEnclave/chapter3.cpp.o
#17 9.326 [ 44%] Building CXX object src/server/game/CMakeFiles/game.dir/Maps/Map.cpp.o
#17 9.327 [ 44%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ScarletEnclave/chapter1.cpp.o
#17 9.333 [ 45%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/TankAssistStrategy.cpp.o
#17 9.338 [ 45%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ScarletEnclave/chapter5.cpp.o
#17 9.338 [ 45%] Building CXX object src/server/game/CMakeFiles/game.dir/Maps/MapInstanced.cpp.o
#17 9.344 [ 45%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ScarletEnclave/zone_the_scarlet_enclave.cpp.o
#17 9.345 [ 45%] Building CXX object src/server/game/CMakeFiles/game.dir/Maps/MapCollisionData.cpp.o
#17 9.354 [ 45%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/TellTargetStrategy.cpp.o
#17 9.354 [ 45%] Building CXX object src/server/game/CMakeFiles/game.dir/Maps/MapMgr.cpp.o
#17 9.357 [ 46%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ScarletMonastery/instance_scarlet_monastery.cpp.o
#17 9.357 [ 46%] Building CXX object src/server/game/CMakeFiles/game.dir/Maps/MapUpdater.cpp.o
#17 9.358 [ 46%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Scholomance/boss_darkmaster_gandling.cpp.o
#17 9.363 [ 46%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/ThreatStrategy.cpp.o
#17 9.369 [ 46%] Building CXX object src/server/game/CMakeFiles/game.dir/Maps/TransportMgr.cpp.o
#17 9.371 [ 46%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Scholomance/boss_kirtonos_the_herald.cpp.o
#17 9.371 [ 46%] Building CXX object src/server/game/CMakeFiles/game.dir/Misc/BanMgr.cpp.o
#17 9.376 [ 46%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Scholomance/boss_kormok.cpp.o
#17 9.377 [ 46%] Building CXX object src/server/game/CMakeFiles/game.dir/Misc/DynamicVisibility.cpp.o
#17 9.384 [ 46%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/TravelStrategy.cpp.o
#17 9.385 [ 46%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Scholomance/instance_scholomance.cpp.o
#17 9.391 [ 46%] Building CXX object src/server/game/CMakeFiles/game.dir/Misc/GameGraveyard.cpp.o
#17 9.391 [ 46%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ShadowfangKeep/boss_apothecary_hummel.cpp.o
#17 9.394 [ 46%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/UseFoodStrategy.cpp.o
#17 9.395 [ 46%] Building CXX object src/server/game/CMakeFiles/game.dir/Miscellaneous/Formulas.cpp.o
#17 9.395 [ 46%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/ShadowfangKeep/instance_shadowfang_keep.cpp.o
#17 9.396 [ 46%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/UsePotionsStrategy.cpp.o
#17 9.403 [ 46%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/WaitForAttackStrategy.cpp.o
#17 9.405 [ 46%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/WorldPacketHandlerStrategy.cpp.o
#17 9.406 [ 46%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Stratholme/boss_baroness_anastari.cpp.o
#17 9.417 [ 46%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/Stratholme/boss_jarien_and_sothos.cpp.o
#17 9.417 [ 46%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Trigger/ChatCommandTrigger.cpp.o
#17 9.422 [ 46%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/SunkenTemple/instance_sunken_temple.cpp.o
