 Image acore/ac-wotlk-worldserver:master Building 
#18 9.327 [ 30%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/AlteracValley/boss_drekthar.cpp.o
#18 9.327 [ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/DungeonFinding/LFGMgr.cpp.o
#18 9.329 [ 30%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/SaveManaAction.cpp.o
#18 9.336 [ 30%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/AlteracValley/boss_galvangar.cpp.o
#18 9.336 [ 30%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/SayAction.cpp.o
#18 9.346 [ 30%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/SecurityCheckAction.cpp.o
#18 9.346 [ 30%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/SeeSpellAction.cpp.o
#18 9.348 [ 30%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/AlteracValley/boss_vanndar.cpp.o
#18 9.349 [ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/DungeonFinding/LFGPlayerData.cpp.o
#18 9.354 [ 30%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/SellAction.cpp.o
#18 9.355 [ 30%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/SendMailAction.cpp.o
#18 9.356 [ 30%] Building CXX object src/server/game/CMakeFiles/game.dir/DungeonFinding/LFGQueue.cpp.o
#18 9.358 [ 30%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/blackrock_depths.cpp.o
#18 9.365 [ 31%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/SetCraftAction.cpp.o
#18 9.383 [ 32%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_eviscerator.cpp.o
#18 9.383 [ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/DungeonFinding/LFGScripts.cpp.o
#18 9.383 [ 32%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_ambassador_flamelash.cpp.o
#18 9.383 [ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Corpse/Corpse.cpp.o
#18 9.383 [ 32%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_anubshiah.cpp.o
#18 9.386 [ 32%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_emperor_dagran_thaurissan.cpp.o
#18 9.396 [ 32%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_general_angerforge.cpp.o
#18 9.399 [ 32%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_gorosh_the_dervish.cpp.o
#18 9.404 [ 32%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/SetHomeAction.cpp.o
#18 9.404 [ 32%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/ShareQuestAction.cpp.o
#18 9.405 [ 32%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/SetFocusHealTargetsAction.cpp.o
#18 9.415 [ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Creature/CreatureGroups.cpp.o
#18 9.415 [ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Creature/Creature.cpp.o
#18 9.416 [ 32%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_grizzle.cpp.o
#18 9.416 [ 32%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_hedrum.cpp.o
#18 9.417 [ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Creature/GossipDef.cpp.o
#18 9.422 [ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Creature/TemporarySummon.cpp.o
#18 9.424 [ 32%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_high_interrogator_gerstahn.cpp.o
#18 9.425 [ 32%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_magmus.cpp.o
#18 9.433 [ 32%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/SkipSpellsListAction.cpp.o
#18 9.439 [ 32%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/StatsAction.cpp.o
#18 9.450 [ 32%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_moira_bronzebeard.cpp.o
#18 9.451 [ 32%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/StayActions.cpp.o
#18 9.453 [ 32%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/DynamicObject/DynamicObject.cpp.o
#18 9.457 [ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Creature/enuminfo_CreatureData.cpp.o
#18 9.462 [ 33%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/SuggestWhatToDoAction.cpp.o
#18 9.463 [ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Item/Item.cpp.o
#18 9.463 [ 33%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_tomb_of_seven.cpp.o
#18 9.464 [ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/GameObject/GameObject.cpp.o
#18 9.465 [ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Creature/Trainer.cpp.o
#18 9.467 [ 33%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/boss_okthor.cpp.o
#18 9.472 [ 33%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TalkToQuestGiverAction.cpp.o
#18 9.480 [ 33%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockDepths/instance_blackrock_depths.cpp.o
#18 9.481 [ 33%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_gyth.cpp.o
#18 9.481 [ 33%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_drakkisath.cpp.o
#18 9.485 [ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Item/ItemEnchantmentMgr.cpp.o
#18 9.491 [ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Item/enuminfo_Item.cpp.o
#18 9.495 [ 33%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TameAction.cpp.o
#18 9.500 [ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Item/Container/Bag.cpp.o
#18 9.501 [ 33%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TeleportAction.cpp.o
#18 9.502 [ 33%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TellEmblemsAction.cpp.o
#18 9.503 [ 33%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TellCastFailedAction.cpp.o
#18 9.504 [ 33%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_halycon.cpp.o
#18 9.504 [ 33%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TaxiAction.cpp.o
#18 9.509 [ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/Object.cpp.o
#18 9.510 [ 33%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_highlord_omokk.cpp.o
#18 9.513 [ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/ObjectGuid.cpp.o
#18 9.529 [ 33%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TellLosAction.cpp.o
#18 9.529 [ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/ObjectPosSelector.cpp.o
#18 9.530 [ 33%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_mor_grayhoof.cpp.o
#18 9.531 [ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/ObjectVisibilityContainer.cpp.o
#18 9.531 [ 33%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TellItemCountAction.cpp.o
#18 9.532 [ 33%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TellGlyphsAction.cpp.o
#18 9.532 [ 33%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_overlord_wyrmthalak.cpp.o
#18 9.534 [ 33%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_lord_valthalak.cpp.o
#18 9.541 [ 33%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TellMasterAction.cpp.o
#18 9.544 [ 33%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/Position.cpp.o
#18 9.552 [ 33%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TellPvpStatsAction.cpp.o
#18 9.555 [ 34%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TellReputationAction.cpp.o
#18 9.557 [ 34%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TradeAction.cpp.o
#18 9.557 [ 34%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/Updates/UpdateData.cpp.o
#18 9.559 [ 34%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TellTargetAction.cpp.o
#18 9.561 [ 34%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_pyroguard_emberseer.cpp.o
#18 9.566 [ 34%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TradeStatusAction.cpp.o
#18 9.570 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Object/Updates/UpdateFieldFlags.cpp.o
#18 9.570 [ 35%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_quartermaster_zigris.cpp.o
#18 9.570 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Pet/Pet.cpp.o
#18 9.579 [ 35%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_rend_blackhand.cpp.o
#18 9.580 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/KillRewarder.cpp.o
#18 9.585 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/CinematicMgr.cpp.o
#18 9.585 [ 35%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TradeStatusExtendedAction.cpp.o
#18 9.592 [ 35%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/Player.cpp.o
#18 9.595 [ 36%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/PlayerGossip.cpp.o
#18 9.600 [ 36%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_the_beast.cpp.o
#18 9.604 [ 36%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_solakar_flamewreath.cpp.o
#18 9.604 [ 36%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TradeValues.cpp.o
#18 9.604 [ 36%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TrainerAction.cpp.o
#18 9.608 [ 36%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/PlayerMisc.cpp.o
#18 9.608 [ 36%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/TravelAction.cpp.o
#18 9.615 [ 36%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/PlayerQuest.cpp.o
#18 9.618 [ 36%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/UnequipAction.cpp.o
#18 9.624 [ 36%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/PlayerSettings.cpp.o
#18 9.634 [ 36%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_warmaster_voone.cpp.o
#18 9.634 [ 36%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/boss_urok_doomhowl.cpp.o
#18 9.636 [ 36%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/UnlockItemAction.cpp.o
#18 9.649 [ 36%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/UnlockTradedItemAction.cpp.o
#18 9.649 [ 36%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/PlayerTaxi.cpp.o
#18 9.649 [ 36%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/PlayerStorage.cpp.o
#18 9.650 [ 36%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/PlayerUpdates.cpp.o
#18 9.654 [ 36%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_chromaggus.cpp.o
#18 9.656 [ 36%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_ebonroc.cpp.o
#18 9.657 [ 36%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/UseItemAction.cpp.o
#18 9.658 [ 36%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_broodlord_lashlayer.cpp.o
#18 9.658 [ 36%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackrockSpire/instance_blackrock_spire.cpp.o
#18 9.665 [ 36%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_firemaw.cpp.o
#18 9.681 [ 36%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_flamegor.cpp.o
#18 9.690 [ 36%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/VehicleActions.cpp.o
#18 9.696 [ 36%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/WaitForAttackAction.cpp.o
#18 9.696 [ 36%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/WhoAction.cpp.o
#18 9.697 [ 36%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/UseMeetingStoneAction.cpp.o
#18 9.706 [ 36%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_nefarian.cpp.o
#18 9.709 [ 36%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/WipeAction.cpp.o
#18 9.715 [ 36%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/WorldBuffAction.cpp.o
#18 9.717 [ 36%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/XpGainAction.cpp.o
#18 9.718 [ 37%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/RaceMgr.cpp.o
#18 9.725 [ 37%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Actions/WtsAction.cpp.o
#18 9.728 [ 37%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_vaelastrasz.cpp.o
#18 9.728 [ 37%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/boss_razorgore.cpp.o
#18 9.728 [ 37%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/SocialMgr.cpp.o
#18 9.740 [ 37%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/AggressiveStrategy.cpp.o
#18 9.741 [ 37%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Totem/Totem.cpp.o
#18 9.754 [ 37%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Player/TradeData.cpp.o
#18 9.757 [ 37%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/AttackEnemyPlayersStrategy.cpp.o
#18 9.762 [ 37%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Transport/Transport.cpp.o
#18 9.763 [ 37%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/BlackwingLair/instance_blackwing_lair.cpp.o
#18 9.768 [ 37%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_garr.cpp.o
#18 9.770 [ 37%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_baron_geddon.cpp.o
#18 9.773 [ 37%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/BattlegroundStrategy.cpp.o
#18 9.779 [ 37%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/CastTimeStrategy.cpp.o
#18 9.782 [ 37%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Unit/CharmInfo.cpp.o
#18 9.787 [ 37%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Unit/StatSystem.cpp.o
#18 9.797 [ 37%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_gehennas.cpp.o
#18 9.801 [ 37%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/CombatStrategy.cpp.o
#18 9.803 [ 37%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/ChatCommandHandlerStrategy.cpp.o
#18 9.809 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_golemagg.cpp.o
#18 9.818 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_lucifron.cpp.o
#18 9.821 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/ConserveManaStrategy.cpp.o
#18 9.828 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/DeadStrategy.cpp.o
#18 9.833 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/DebugStrategy.cpp.o
#18 9.833 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_magmadar.cpp.o
#18 9.833 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/DpsAssistStrategy.cpp.o
#18 9.833 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/DuelStrategy.cpp.o
#18 9.833 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Unit/Unit.cpp.o
#18 9.838 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_majordomo_executus.cpp.o
#18 9.844 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_ragnaros.cpp.o
#18 9.846 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Vehicle/Vehicle.cpp.o
#18 9.847 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Entities/Unit/enuminfo_Unit.cpp.o
#18 9.860 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/EmoteStrategy.cpp.o
#18 9.869 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/FollowMasterStrategy.cpp.o
#18 9.869 [ 38%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/EasternKingdoms/BlackrockMountain/MoltenCore/boss_shazzrah.cpp.o
#18 9.870 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Events/GameEventMgr.cpp.o
#18 9.871 [ 38%] Building CXX object src/server/game/CMakeFiles/game.dir/Events/HolidayDateCalculator.cpp.o
#18 9.872 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/FleeStrategy.cpp.o
#18 9.876 [ 38%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Strategy/GrindingStrategy.cpp.o
